0,0,0,0,0
40.93,0.006892,4.278401,7.396866,10.526329
40.94,0.006716,5.656964,9.125337,12.666326
40.95,0.005718,6.927298,10.663989,14.610052
40.96,0.005933,8.021773,12.007079,16.332819
40.97,0.005187,8.882866,13.167905,17.800966
40.98,0.007457,9.462626,14.124006,18.979217
40.99,0.008423,9.776423,14.847123,19.858768
41,0.009324,9.826903,15.296756,20.432253
41.01,0.009063,9.693706,15.447462,20.70306
41.02,0.004695,9.382832,15.276555,20.662656
41.030001,0.002089,8.951281,14.767428,20.293667
41.040001,0.003226,8.423608,13.936402,19.591143
41.050001,0.006476,7.835284,12.818645,18.529222
41.060001,0.009422,7.146413,11.489086,17.112883
41.070001,0.008224,6.348345,10.008979,15.349094
41.080001,0.00526,5.442293,8.432235,13.275892
41.090001,0.005032,4.465702,6.79112,10.936785
41.100001,0.005075,3.386694,5.131058,8.394791
41.110001,0.006036,2.242011,3.435887,5.711277
41.120001,0.00205,1.044427,1.716227,2.973551
41.130001,-0.002237,-0.153355,-0.031,0.238847
41.140001,-0.003379,-1.307881,-1.761856,-2.407785
41.150001,-0.001724,-2.386875,-3.481658,-4.900098
41.16,0.002968,-3.37258,-5.186043,-7.167196
41.17,0.004834,-4.287444,-6.818938,-9.169585
41.18,0.007278,-5.123719,-8.318782,-10.891316
41.19,0.005902,-5.876702,-9.622864,-12.319598
41.2,0.00527,-6.54777,-10.695656,-13.449551
41.21,0.000631,-7.137837,-11.505949,-14.280994
41.22,-0.003883,-7.624627,-12.022613,-14.809167
41.23,-0.007462,-7.971754,-12.248057,-15.037656
41.24,-0.010224,-8.129349,-12.184212,-14.959952
41.25,-0.010723,-8.041631,-11.855126,-14.581796
41.26,-0.011649,-7.715157,-11.300772,-13.904858
41.27,-0.010693,-7.145125,-10.540557,-12.952879
41.280001,-0.012876,-6.380132,-9.586469,-11.734374
41.290001,-0.012648,-5.453999,-8.427747,-10.28981
41.300001,-0.012345,-4.412426,-7.071049,-8.628902
41.310001,-0.010502,-3.337328,-5.527341,-6.790287
41.320001,-0.012391,-2.231712,-3.838178,-4.799459
41.330001,-0.013986,-1.156775,-2.043965,-2.677019
41.340001,-0.013633,-0.090083,-0.195348,-0.466969
41.350001,-0.013633,0.947823,1.668222,1.815932
41.360001,-0.012256,1.956983,3.442524,4.130659
41.370001,-0.01357,2.940674,5.072167,6.448234
41.380001,-0.010139,3.888181,6.527305,8.718398
41.390001,-0.00815,4.794581,7.828383,10.883935
41.400001,-0.003753,5.621159,8.966305,12.890487
41.41,-0.003238,6.343794,9.953435,14.659216
41.42,-0.000875,6.924445,10.801537,16.133236
41.43,-0.00016,7.341999,11.534227,17.271922
41.44,0.002678,7.599222,12.120047,18.042734
41.45,-0.000015,7.716213,12.552744,18.434443
41.46,0.00038,7.726305,12.778693,18.44581
41.47,-0.00128,7.648567,12.763199,18.11274
41.48,0.000038,7.507282,12.469806,17.465479
41.49,-0.002172,7.288582,11.892022,16.538689
41.5,-0.003344,6.962975,11.068141,15.377287
41.51,-0.002566,6.496132,10.013842,14.0049
41.52,-0.003099,5.890944,8.782993,12.469177
41.530001,-0.001582,5.138817,7.404997,10.775536
41.540001,-0.001209,4.229934,5.955127,8.952838
41.550001,-0.00008,3.17102,4.468222,7.012496
41.560001,-0.001996,1.987504,2.958142,4.993415
41.570001,-0.004735,0.76182,1.429603,2.936125
41.580001,-0.006211,-0.45395,-0.109327,0.869681
41.590001,-0.005336,-1.567006,-1.629069,-1.172935
41.600001,-0.006633,-2.555284,-3.130256,-3.148822
41.610001,-0.004456,-3.378791,-4.578126,-5.019465
41.620001,-0.005635,-4.072975,-5.938864,-6.756514
41.630001,-0.006653,-4.639694,-7.152834,-8.335584
41.640001,-0.013911,-5.095449,-8.175576,-9.733836
41.650001,-0.018309,-5.46527,-8.972436,-10.918674
41.66,-0.021353,-5.770301,-9.516857,-11.86641
41.67,-0.021363,-6.011346,-9.812952,-12.539758
41.68,-0.020083,-6.166466,-9.874587,-12.90675
41.69,-0.020934,-6.215237,-9.741672,-12.942404
41.7,-0.020606,-6.153011,-9.44924,-12.625913
41.71,-0.019841,-5.936233,-9.015721,-11.955212
41.72,-0.017659,-5.57608,-8.452343,-10.961394
41.73,-0.015834,-5.058964,-7.75019,-9.692125
41.74,-0.017009,-4.430496,-6.885307,-8.201078
41.75,-0.020265,-3.706718,-5.837223,-6.547044
41.76,-0.02136,-2.932456,-4.598578,-4.79316
41.77,-0.023781,-2.12329,-3.206263,-2.981259
41.780001,-0.022166,-1.261002,-1.687895,-1.140388
41.790001,-0.025624,-0.36167,-0.104784,0.706971
41.800001,-0.024896,0.571169,1.497035,2.543033
41.810001,-0.024908,1.526135,3.035552,4.356454
41.820001,-0.020657,2.50029,4.462564,6.133908
41.830001,-0.019498,3.458876,5.753783,7.845925
41.840001,-0.018916,4.354365,6.911744,9.457069
41.850001,-0.015574,5.150735,7.943167,10.937866
41.860001,-0.010256,5.825337,8.83013,12.259349
41.870001,-0.004665,6.339141,9.581818,13.396126
41.880001,-0.002719,6.674192,10.17953,14.313149
41.890001,-0.001455,6.825852,10.633995,14.98153
41.900001,-0.003686,6.816206,10.902333,15.388488
41.91,-0.005985,6.682542,10.994319,15.527153
41.92,-0.008503,6.452963,10.850806,15.401171
41.93,-0.009476,6.174402,10.497316,15.004957
41.94,-0.008905,5.860144,9.913325,14.346223
41.95,-0.009823,5.511521,9.148114,13.427696
41.96,-0.010614,5.108656,8.212238,12.267428
41.97,-0.013507,4.627497,7.159597,10.887978
41.98,-0.015765,4.055919,6.036637,9.321743
41.99,-0.01547,3.36793,4.872321,7.598448
42,-0.016798,2.56635,3.685062,5.766929
42.01,-0.015407,1.680345,2.458873,3.866633
42.02,-0.014628,0.760585,1.223518,1.951829
42.030001,-0.01012,-0.152365,-0.036357,0.068891
42.040001,-0.007937,-1.026212,-1.281941,-1.742828
42.050001,-0.003167,-1.827981,-2.521534,-3.428376
42.060001,0.000884,-2.542028,-3.737357,-4.960983
42.070001,0.005443,-3.172443,-4.908092,-6.308117
42.080001,0.008965,-3.724318,-5.9878,-7.468703
42.090001,0.010922,-4.221536,-6.907257,-8.432862
42.100001,0.008502,-4.662097,-7.631651,-9.194935
42.110001,0.00036,-5.046987,-8.125989,-9.758553
42.120001,-0.006182,-5.336255,-8.394007,-10.123464
42.130001,-0.008871,-5.516898,-8.443516,-10.278793
42.140001,-0.006746,-5.564667,-8.306514,-10.211391
42.150001,-0.003681,-5.473081,-8.004009,-9.909236
42.16,-0.002342,-5.195745,-7.556769,-9.380289
42.17,-0.000679,-4.74968,-6.972675,-8.629377
42.18,-0.000544,-4.149429,-6.26091,-7.672696
42.19,-0.002457,-3.458318,-5.412784,-6.531837
42.2,-0.003844,-2.714345,-4.431317,-5.24197
42.21,-0.005245,-1.956525,-3.313441,-3.835079
42.22,-0.003861,-1.201664,-2.089759,-2.331573
42.23,-0.005117,-0.46576,-0.789935,-0.761957
42.24,-0.006625,0.254153,0.549914,0.864054
42.25,-0.011328,0.954029,1.883751,2.519557
42.26,-0.011584,1.653223,3.139377,4.189773
42.27,-0.012189,2.350074,4.274618,5.839251
42.280001,-0.002785,3.036592,5.265703,7.437997
42.290001,-0.000323,3.698325,6.139804,8.940495
42.300001,0.001268,4.30507,6.900269,10.293957
42.310001,-0.000162,4.817589,7.566759,11.452139
42.320001,0.001807,5.209483,8.140215,12.38544
42.330001,0.004959,5.478661,8.62854,13.070041
42.340001,0.006427,5.632823,9.019591,13.48999
42.350001,0.004057,5.677967,9.291854,13.64218
42.360001,0.001649,5.619069,9.402198,13.535487
42.370001,-0.000626,5.496547,9.316075,13.200364
42.380001,0.000512,5.325532,9.015838,12.664405
42.390001,0.000966,5.126019,8.502848,11.955026
42.400001,0.001515,4.855669,7.800283,11.094912
42.41,0.001152,4.506436,6.940226,10.084578
42.42,0.002666,4.041379,5.981248,8.943027
42.43,0.000886,3.465011,4.961011,7.670387
42.44,0.002558,2.761696,3.915926,6.29524
42.45,0.001183,1.957243,2.848314,4.831596
42.46,-0.000014,1.08482,1.771885,3.307065
42.47,-0.000811,0.209432,0.69157,1.756863
42.48,-0.001113,-0.626212,-0.376212,0.211436
42.49,0.001553,-1.360277,-1.437615,-1.293058
42.5,0.001406,-1.976203,-2.471126,-2.732107
42.51,0.002203,-2.480305,-3.475977,-4.068885
42.52,0.00408,-2.879373,-4.409596,-5.275834
42.530001,0.007742,-3.224183,-5.23953,-6.341453
42.540001,0.01056,-3.510262,-5.913749,-7.241955
42.550001,0.012875,-3.767793,-6.421804,-7.961648
42.560001,0.010304,-4.000794,-6.742647,-8.467242
42.570001,0.009516,-4.203802,-6.888818,-8.760083
42.580001,0.010202,-4.357724,-6.860855,-8.828444
42.590001,0.012832,-4.411629,-6.690951,-8.656694
42.600001,0.013995,-4.333089,-6.41027,-8.242471
42.610001,0.009694,-4.12436,-6.026673,-7.597241
42.620001,0.008479,-3.771414,-5.545327,-6.760385
42.630001,0.00629,-3.320789,-4.947432,-5.764886
42.640001,0.008774,-2.773795,-4.226911,-4.650789
42.650001,0.008234,-2.178426,-3.38489,-3.450191
42.66,0.010138,-1.536019,-2.421887,-2.186636
42.67,0.008908,-0.871593,-1.354515,-0.893339
42.68,0.008427,-0.200238,-0.218798,0.424442
42.69,0.008045,0.460902,0.964308,1.74977
42.7,0.009984,1.109182,2.128223,3.084683
42.71,0.012139,1.752426,3.226121,4.408384
42.72,0.010095,2.396242,4.192155,5.708098
42.73,0.010555,3.019198,5.030068,6.960609
42.74,0.008701,3.602744,5.750675,8.132928
42.75,0.008687,4.099638,6.377207,9.191594
42.76,0.005727,4.495757,6.913435,10.104922
42.77,0.003839,4.767451,7.3553,10.846896
42.780001,0.005176,4.921276,7.694146,11.389731
42.790001,0.00626,4.956935,7.924299,11.731139
42.800001,0.006884,4.889355,8.037478,11.857363
42.810001,0.005112,4.751292,8.011465,11.781215
42.820001,0.004319,4.566989,7.833722,11.487918
42.830001,0.002441,4.364629,7.484896,10.998875
42.840001,-0.000079,4.131202,6.978746,10.331421
42.850001,-0.000119,3.865251,6.335173,9.502122
42.860001,0.003465,3.538147,5.592162,8.52644
42.870001,0.008439,3.157093,4.779246,7.415265
42.880001,0.008977,2.678302,3.915257,6.193623
42.890001,0.007132,2.114422,3.032968,4.884882
42.900001,0.008379,1.472503,2.130416,3.518868
42.91,0.00785,0.791711,1.223901,2.126978
42.92,0.007896,0.102698,0.314768,0.74995
42.93,0.006397,-0.568645,-0.57205,-0.582153
42.94,0.005576,-1.173172,-1.453623,-1.840783
42.95,0.006652,-1.711007,-2.327563,-2.998506
42.96,0.006913,-2.154094,-3.181784,-4.029933
42.97,0.009339,-2.540569,-3.97386,-4.912671
42.98,0.010642,-2.858257,-4.669398,-5.651071
42.99,0.011129,-3.142166,-5.227674,-6.248149
43,0.010153,-3.387489,-5.625014,-6.697695
43.01,0.010768,-3.597528,-5.849959,-6.989317
43.02,0.01211,-3.753389,-5.902917,-7.119983
43.030001,0.011499,-3.826251,-5.805737,-7.081069
43.040001,0.010853,-3.794935,-5.576769,-6.871273
43.050001,0.006372,-3.637357,-5.249347,-6.479816
43.060001,0.004262,-3.359717,-4.821405,-5.922723
43.070001,0.002058,-2.952744,-4.310005,-5.211036
43.080001,0.003416,-2.462576,-3.712054,-4.368608
43.090001,0.003948,-1.915538,-3.027767,-3.414035
43.100001,0.003613,-1.344523,-2.251497,-2.364285
43.110001,0.002567,-0.766315,-1.387042,-1.251915
43.120001,0.006542,-0.196539,-0.453598,-0.088972
43.130001,0.010024,0.33496,0.526674,1.096273
43.140001,0.012448,0.841092,1.522536,2.306302
43.150001,0.008914,1.336387,2.475686,3.517409
43.16,0.008168,1.826999,3.345278,4.724075
43.17,0.008878,2.318902,4.100247,5.885124
43.18,0.012192,2.790836,4.748077,6.988415
43.19,0.009239,3.232528,5.294586,7.977357
43.2,0.006757,3.609503,5.763378,8.839539
43.21,0.002251,3.924064,6.155089,9.529398
43.22,0.001933,4.143419,6.485607,10.040403
43.23,-0.000068,4.265644,6.737494,10.354707
43.24,0.000703,4.291461,6.90998,10.469948
43.25,-0.001925,4.244915,6.975272,10.39994
43.26,-0.005982,4.132685,6.911547,10.155542
43.27,-0.009764,3.972618,6.699018,9.753641
43.280001,-0.009894,3.778547,6.337905,9.209471
43.290001,-0.005653,3.555377,5.841877,8.546535
43.300001,-0.005337,3.27219,5.234772,7.771026
43.310001,-0.004421,2.934488,4.535034,6.895033
43.320001,-0.004619,2.516975,3.775401,5.917174
43.330001,-0.002502,2.029749,2.982601,4.864161
43.340001,-0.001076,1.468278,2.176137,3.752237
43.350001,-0.002117,0.870214,1.367719,2.604885
43.360001,-0.002184,0.271463,0.565562,1.44462
43.370001,-0.003642,-0.32017,-0.219607,0.297146
43.380001,-0.001719,-0.872375,-0.988548,-0.815274
43.390001,-0.000516,-1.352842,-1.729278,-1.868725
43.400001,0.002121,-1.757423,-2.437143,-2.846143
43.41,0.004723,-2.076327,-3.08791,-3.715707
43.42,0.006813,-2.333695,-3.672932,-4.468617
43.43,0.005709,-2.541542,-4.161478,-5.080998
43.44,0.004158,-2.719419,-4.538754,-5.560958
43.45,0.004624,-2.881275,-4.777827,-5.883265
43.46,0.007096,-3.000198,-4.876926,-6.052213
43.47,0.007689,-3.073597,-4.848288,-6.05623
43.48,0.006617,-3.084617,-4.704361,-5.891908
43.49,0.004127,-3.015675,-4.46381,-5.567663
43.5,0.001382,-2.846466,-4.129941,-5.081511
43.51,-0.000253,-2.588226,-3.724037,-4.458805
43.52,-0.001609,-2.235265,-3.242502,-3.711671
43.530001,-0.002634,-1.830382,-2.682187,-2.865607
43.540001,-0.00185,-1.357251,-2.040161,-1.950483
43.550001,0.00004,-0.856087,-1.326269,-0.982993
43.560001,0.005864,-0.348196,-0.551912,0.015314
43.570001,0.005626,0.148855,0.270548,1.033194
43.580001,0.007219,0.632231,1.132446,2.057184
43.590001,0.004141,1.10677,1.98097,3.078124
43.600001,0.001467,1.567975,2.784652,4.087807
43.610001,0.0036,2.002089,3.497283,5.065091
43.620001,0.00152,2.422519,4.124609,5.990642
43.630001,0.002302,2.801473,4.652962,6.841179
43.640001,-0.002047,3.143063,5.098513,7.592749
43.650001,-0.001862,3.414522,5.459583,8.224878
43.66,-0.000213,3.616505,5.755866,8.70941
43.67,0.000411,3.736312,5.974711,9.04066
43.68,0.002431,3.782992,6.111091,9.213704
43.69,0.001821,3.757557,6.151231,9.221112
43.7,0.003667,3.675335,6.091359,9.073628
43.71,0.003418,3.542368,5.917509,8.770117
43.72,0.005868,3.364321,5.630308,8.340102
43.73,0.003317,3.139985,5.235253,7.784273
43.74,0.000026,2.886068,4.7443,7.122569
43.75,-0.002322,2.585864,4.171229,6.360766
43.76,-0.002651,2.241076,3.532048,5.515309
43.77,-0.002478,1.835194,2.849694,4.591442
43.781001,-0.001677,1.409843,2.154908,3.654688
43.790001,-0.000399,0.952745,1.451251,2.679512
43.800001,0.003,0.471057,0.754011,1.694367
43.810001,0.003751,-0.030154,0.05777,0.67916
43.820001,0.003407,-0.509833,-0.619343,-0.306942
43.830001,0.003503,-0.953441,-1.265823,-1.247773
43.840001,0.000021,-1.33677,-1.878764,-2.122084
43.850001,0.001149,-1.666412,-2.437671,-2.910056
43.860001,0.000679,-1.927568,-2.945988,-3.588572
43.870001,0.001779,-2.146661,-3.378214,-4.154938
43.880001,0.001357,-2.315946,-3.73087,-4.587317
43.890001,0.003876,-2.441794,-3.978741,-4.887644
43.900001,0.005924,-2.529589,-4.11567,-5.045347
43.91,0.003441,-2.584737,-4.140082,-5.068465
43.92,-0.002871,-2.59264,-4.052491,-4.947307
43.93,-0.006379,-2.540123,-3.860012,-4.691853
43.94,-0.004446,-2.427002,-3.584827,-4.306303
43.95,-0.001895,-2.234154,-3.221594,-3.803414
43.96,-0.000165,-1.965358,-2.79946,-3.19081
43.97,-0.000997,-1.619617,-2.306205,-2.488775
43.98,0.000201,-1.218692,-1.758164,-1.707026
43.99,0.000384,-0.766983,-1.148308,-0.87923
44,-0.001063,-0.309306,-0.486927,-0.009615
44.01,-0.001828,0.149295,0.210399,0.881764
44.02,-0.003495,0.584096,0.932262,1.791348
44.030001,-0.004278,1.005061,1.659603,2.699728
44.040001,-0.006339,1.398979,2.356787,3.600465
44.050001,-0.00454,1.760127,3.002674,4.481426
44.060001,-0.00491,2.098722,3.57836,5.321212
44.070001,-0.005476,2.414572,4.078751,6.091422
44.080001,-0.009296,2.688711,4.49748,6.771743
44.090001,-0.009735,2.92108,4.834867,7.347017
44.100001,-0.005882,3.09581,5.102059,7.795664
44.110001,-0.004038,3.229827,5.294859,8.102854
44.120001,-0.003052,3.309516,5.415171,8.260106
44.130001,-0.007045,3.331904,5.45303,8.270643
44.140001,-0.006536,3.293203,5.406669,8.138461
44.150001,-0.006784,3.196285,5.266444,7.870825
44.16,-0.008718,3.049705,5.041714,7.476076
44.17,-0.011238,2.868076,4.720441,6.975861
44.18,-0.012026,2.636421,4.318792,6.383914
44.19,-0.009219,2.362872,3.829681,5.7163
44.2,-0.003694,2.036132,3.27988,4.983075
44.21,-0.001874,1.682183,2.67474,4.200664
44.22,0.000402,1.282582,2.025745,3.377452
44.23,-0.002965,0.868114,1.360791,2.522653
44.24,-0.002153,0.427203,0.692671,1.654324
44.25,-0.001689,-0.002532,0.053394,0.797387
44.26,-0.00046,-0.43056,-0.562911,-0.038912
44.27,0.000226,-0.821298,-1.134161,-0.844634
44.280001,-0.003092,-1.178839,-1.653244,-1.612715
44.290001,-0.00182,-1.470018,-2.125082,-2.31578
44.300001,-0.003895,-1.709522,-2.527251,-2.946808
44.310001,-0.004464,-1.892148,-2.877634,-3.478658
44.320001,-0.009101,-2.037647,-3.146104,-3.89517
44.330001,-0.011274,-2.131497,-3.342941,-4.186183
44.340001,-0.013108,-2.180271,-3.449076,-4.345288
44.350001,-0.015572,-2.185024,-3.470071,-4.372856
44.360001,-0.014407,-2.15152,-3.408042,-4.262333
44.370001,-0.014123,-2.077482,-3.256963,-4.018413
44.380001,-0.009069,-1.954052,-3.019896,-3.655534
44.390001,-0.007134,-1.796702,-2.704128,-3.178923
44.400001,-0.001734,-1.594249,-2.320421,-2.606547
44.41,0.003623,-1.3362,-1.86863,-1.949033
44.42,0.009124,-1.018383,-1.361909,-1.229892
44.43,0.013321,-0.645555,-0.816348,-0.463006
44.44,0.01409,-0.263779,-0.247627,0.335697
44.45,0.01366,0.147115,0.34362,1.154985
44.46,0.010009,0.546956,0.954618,1.975755
44.47,0.00673,0.94994,1.578565,2.789687
44.48,0.004485,1.315411,2.190154,3.584013
44.49,0.004178,1.663932,2.770926,4.340933
44.5,0.005247,1.966403,3.293564,5.046647
44.51,0.003021,2.24061,3.759242,5.688295
44.52,0.003185,2.473201,4.157576,6.250472
44.530001,-0.002083,2.669795,4.49056,6.712447
44.540001,-0.002177,2.817846,4.7432,7.066451
44.550001,-0.004071,2.920461,4.908104,7.30856
44.560001,-0.001364,2.985152,4.988637,7.436482
44.570001,-0.001636,3.009697,4.987839,7.441878
44.580001,-0.000236,2.980075,4.908464,7.326372
44.590001,-0.001045,2.905492,4.753044,7.094842
44.600001,-0.002526,2.771043,4.515556,6.748599
44.610001,-0.004504,2.581343,4.21245,6.304127
44.620001,-0.004198,2.332813,3.838596,5.77232
44.630001,-0.002578,2.044437,3.401157,5.16946
44.640001,-0.001025,1.727774,2.90269,4.502201
44.650001,-0.004021,1.390281,2.348159,3.788974
44.66,-0.005483,1.031185,1.753179,3.047916
44.67,-0.009535,0.669796,1.145854,2.29022
44.68,-0.005419,0.302499,0.550613,1.518958
44.69,-0.00299,-0.044614,-0.023699,0.753105
44.7,0.001575,-0.390919,-0.570931,0.00086
44.71,-0.000004,-0.707139,-1.074292,-0.722631
44.72,0.002063,-1.013922,-1.522058,-1.409604
44.73,0.002268,-1.275441,-1.906211,-2.041761
44.74,0.004053,-1.497916,-2.238253,-2.597484
44.75,0.004862,-1.655723,-2.506711,-3.06117
44.76,0.007282,-1.76999,-2.713665,-3.413438
44.77,0.007719,-1.840007,-2.859068,-3.648815
44.780001,0.006309,-1.869376,-2.943856,-3.756962
44.790001,0.005243,-1.854688,-2.964759,-3.732818
44.800001,0.005842,-1.80134,-2.909806,-3.588437
44.810001,0.008125,-1.727079,-2.779992,-3.327021
44.820001,0.009522,-1.624911,-2.563584,-2.968452
44.830001,0.012238,-1.490139,-2.271871,-2.510056
44.840001,0.011176,-1.295274,-1.892768,-1.974016
44.850001,0.009938,-1.061148,-1.469821,-1.376796
44.860001,0.006903,-0.783649,-0.99321,-0.728918
44.870001,0.006327,-0.471505,-0.493972,-0.048278
44.880001,0.006757,-0.120672,0.031923,0.665716
44.890001,0.007833,0.252137,0.560006,1.395928
44.900001,0.009588,0.63216,1.093387,2.13296
44.91,0.0092,1.002959,1.627845,2.863
44.92,0.010101,1.343964,2.154905,3.568375
44.93,0.009123,1.651398,2.655994,4.235923
44.94,0.007338,1.908257,3.119722,4.848437
44.95,0.00147,2.125498,3.536362,5.395951
44.96,-0.002962,2.295262,3.895327,5.870925
44.97,-0.002083,2.442269,4.179993,6.260625
44.98,0.000889,2.562937,4.393568,6.554889
44.99,0.003678,2.653528,4.522192,6.746812
45,0.002242,2.713672,4.569981,6.833411
45.01,-0.000799,2.733119,4.527283,6.815798
45.02,-0.006955,2.710427,4.41657,6.684761
45.030001,-0.009201,2.629382,4.243772,6.445035
45.040001,-0.009116,2.493663,4.01234,6.098729
45.050001,-0.00645,2.304666,3.728287,5.666876
45.060001,-0.007866,2.069911,3.384191,5.157704
45.070001,-0.012175,1.792066,2.995779,4.590659
45.080001,-0.012768,1.493554,2.546077,3.974741
45.090001,-0.013451,1.171941,2.044383,3.32155
45.100001,-0.013295,0.85554,1.498258,2.646924
45.110001,-0.013842,0.525834,0.939382,1.956671
45.120001,-0.014467,0.213728,0.396217,1.267292
45.130001,-0.013388,-0.093448,-0.128045,0.587757
45.140001,-0.01233,-0.387197,-0.622901,-0.071876
45.150001,-0.009719,-0.665093,-1.067722,-0.700103
45.16,-0.004115,-0.927377,-1.45671,-1.293639
45.17,-0.002968,-1.163498,-1.777786,-1.831938
45.18,-0.003586,-1.366145,-2.043718,-2.307001
45.19,-0.005888,-1.521856,-2.249489,-2.702766
45.2,-0.007181,-1.619638,-2.407839,-3.000475
45.21,-0.006419,-1.663828,-2.51668,-3.186442
45.22,-0.007478,-1.662194,-2.566103,-3.251879
45.23,-0.008295,-1.62212,-2.557147,-3.205462
45.24,-0.009591,-1.547329,-2.484874,-3.038401
45.25,-0.011946,-1.446486,-2.335868,-2.770572
45.26,-0.01135,-1.31057,-2.121893,-2.407783
45.27,-0.01352,-1.151834,-1.825697,-1.96821
45.280001,-0.013365,-0.969872,-1.478989,-1.459318
45.290001,-0.016347,-0.772311,-1.067765,-0.893639
45.300001,-0.014944,-0.533292,-0.627256,-0.288927
45.310001,-0.011226,-0.26115,-0.16587,0.354374
45.320001,-0.01008,0.051557,0.304771,1.018426
45.330001,-0.01006,0.368908,0.777286,1.701424
45.340001,-0.010383,0.712932,1.252145,2.381485
45.350001,-0.009871,1.045726,1.719621,3.045407
45.360001,-0.008809,1.361298,2.172186,3.673352
